,index,Subject,Region,Session,run,Electrode,X,Y,Z,combined,Norm,Diff_Norm,ind,ind_2,ind_3,ind_4,ind_5
860,860,sub-031,rDLPFC,ses-2,post fMRI,Anode,54.272923512384295,27.1578325801529,62.62452094070613,"[54.27, 27.16, 62.62]",87.20185147117004,4.35574333495443,sub-031_P7_ses-2_run-02_Anode,sub-031_P7_ses-2,sub-031_run-02,sub-031_ses-2_run-02,sub-031_ses-2_run-02
864,864,sub-031,rDLPFC,ses-3,pre fMRI,Anode,59.92944420315325,23.54688164545223,57.47619718499482,"[59.93, 23.55, 57.48]",86.31429661417626,7.7976663175593774,sub-031_P7_ses-3_run-01_Anode,sub-031_P7_ses-3,sub-031_run-01,sub-031_ses-3_run-01,sub-031_ses-3_run-01
868,868,sub-031,rDLPFC,ses-3,post fMRI,Anode,59.93483747262508,24.44962379289791,57.4821763029322,"[59.93, 24.45, 57.48]",86.56418312443085,7.072594997594591,sub-031_P7_ses-3_run-02_Anode,sub-031_P7_ses-3,sub-031_run-02,sub-031_ses-3_run-02,sub-031_ses-3_run-02
872,872,sub-032,rDLPFC,ses-0,baseline,Anode,46.08,23.99,69.42,"[46.08, 23.99, 69.42]",86.70653320252171,0.0,sub-032_P7_ses-0_baseline_Anode,sub-032_P7_ses-0,sub-032_baseline,sub-032_ses-0_baseline,sub-032_ses-0_baseline
876,876,sub-032,rDLPFC,ses-1,pre fMRI,Anode,49.74886667728424,14.923749335110188,68.36172200366855,"[49.75, 14.92, 68.36]",85.85312166718226,9.841615721008415,sub-032_P7_ses-1_run-01_Anode,sub-032_P7_ses-1,sub-032_run-01,sub-032_ses-1_run-01,sub-032_ses-1_run-01
880,880,sub-032,rDLPFC,ses-1,post fMRI,Anode,49.74886667728424,14.923749335110188,68.36172200366855,"[49.75, 14.92, 68.36]",85.85312166718226,9.841615721008415,sub-032_P7_ses-1_run-02_Anode,sub-032_P7_ses-1,sub-032_run-02,sub-032_ses-1_run-02,sub-032_ses-1_run-02
884,884,sub-032,rDLPFC,ses-2,pre fMRI,Anode,56.13321857154369,15.453447498381138,61.23360897041857,"[56.13, 15.45, 61.23]",84.48900697723936,15.524503212663527,sub-032_P7_ses-2_run-01_Anode,sub-032_P7_ses-2,sub-032_run-01,sub-032_ses-2_run-01,sub-032_ses-2_run-01
888,888,sub-032,rDLPFC,ses-2,post fMRI,Anode,56.13321857154369,15.453447498381138,61.23360897041857,"[56.13, 15.45, 61.23]",84.48900697723936,15.524503212663527,sub-032_P7_ses-2_run-02_Anode,sub-032_P7_ses-2,sub-032_run-02,sub-032_ses-2_run-02,sub-032_ses-2_run-02
892,892,sub-032,rDLPFC,ses-3,pre fMRI,Anode,51.7715269792825,26.38051500916481,61.20154057443142,"[51.77, 26.38, 61.2]",84.38884582692194,10.278939634028406,sub-032_P7_ses-3_run-01_Anode,sub-032_P7_ses-3,sub-032_run-01,sub-032_ses-3_run-01,sub-032_ses-3_run-01
896,896,sub-032,rDLPFC,ses-3,post fMRI,Anode,51.73970189504325,24.505349047482014,61.94838763773441,"[51.74, 24.51, 61.95]",84.3538392724362,9.386527579461962,sub-032_P7_ses-3_run-02_Anode,sub-032_P7_ses-3,sub-032_run-02,sub-032_ses-3_run-02,sub-032_ses-3_run-02
900,900,sub-032,rDLPFC,ses-4,pre fMRI,Anode,48.98687761556357,23.33530981093645,65.44096628762782,"[48.99, 23.34, 65.44]",85.01275963054016,4.973027247059888,sub-032_P7_ses-4_run-01_Anode,sub-032_P7_ses-4,sub-032_run-01,sub-032_ses-4_run-01,sub-032_ses-4_run-01
904,904,sub-032,rDLPFC,ses-4,post fMRI,Anode,48.95505253132433,21.46014384925365,66.18781335093081,"[48.96, 21.46, 66.19]",85.08072225833534,5.012803606765383,sub-032_P7_ses-4_run-02_Anode,sub-032_P7_ses-4,sub-032_run-02,sub-032_ses-4_run-02,sub-032_ses-4_run-02
908,908,sub-033,lTPC,ses-0,baseline,Anode,-76.01,-46.77,38.98,"[-76.01, -46.77, 38.98]",97.3878503715941,0.0,sub-033_P3_ses-0_baseline_Anode,sub-033_P3_ses-0,sub-033_baseline,sub-033_ses-0_baseline,sub-033_ses-0_baseline
912,912,sub-033,lTPC,ses-1,pre fMRI,Anode,-74.71406711731106,-41.34348509833217,35.94103993475437,"[-74.71, -41.34, 35.94]",92.64050571969045,6.357397266177411,sub-033_P3_ses-1_run-01_Anode,sub-033_P3_ses-1,sub-033_run-01,sub-033_ses-1_run-01,sub-033_ses-1_run-01
916,916,sub-033,lTPC,ses-1,post fMRI,Anode,-75.67283115908504,-42.375724150799215,37.64406510069966,"[-75.67, -42.38, 37.64]",94.54513683950117,4.602531911893713,sub-033_P3_ses-1_run-02_Anode,sub-033_P3_ses-1,sub-033_run-02,sub-033_ses-1_run-02,sub-033_ses-1_run-02
920,920,sub-033,lTPC,ses-2,pre fMRI,Anode,-75.70873943902552,-36.97275026049465,38.027314860373735,"[-75.71, -36.97, 38.03]",92.43952563703472,9.850507601134069,sub-033_P3_ses-2_run-01_Anode,sub-033_P3_ses-2,sub-033_run-01,sub-033_ses-2_run-01,sub-033_ses-2_run-01
924,924,sub-033,lTPC,ses-2,post fMRI,Anode,-75.64338102377951,-36.84464913513512,36.22749515250325,"[-75.64, -36.84, 36.23]",91.60353759544442,10.310397664493838,sub-033_P3_ses-2_run-02_Anode,sub-033_P3_ses-2,sub-033_run-02,sub-033_ses-2_run-02,sub-033_ses-2_run-02
928,928,sub-033,lTPC,ses-3,pre fMRI,Anode,-76.24865849502385,-36.271836349740624,28.095386885106564,"[-76.25, -36.27, 28.1]",88.98980503405994,15.122235284507378,sub-033_P3_ses-3_run-01_Anode,sub-033_P3_ses-3,sub-033_run-01,sub-033_ses-3_run-01,sub-033_ses-3_run-01
932,932,sub-033,lTPC,ses-3,post fMRI,Anode,-76.24865849502385,-36.271836349740624,28.095386885106564,"[-76.25, -36.27, 28.1]",88.98980503405994,15.122235284507378,sub-033_P3_ses-3_run-02_Anode,sub-033_P3_ses-3,sub-033_run-02,sub-033_ses-3_run-02,sub-033_ses-3_run-02
936,936,sub-033,lTPC,ses-4,pre fMRI,Anode,-75.61668652947992,-35.88010292407125,35.39146025851369,"[-75.62, -35.88, 35.39]",90.87469889908853,11.473112045125333,sub-033_P3_ses-4_run-01_Anode,sub-033_P3_ses-4,sub-033_run-01,sub-033_ses-4_run-01,sub-033_ses-4_run-01
940,940,sub-033,lTPC,ses-4,post fMRI,Anode,-75.59597674850374,-34.015061064623296,34.619300324469805,"[-75.6, -34.02, 34.62]",89.84021816536288,13.481105295931785,sub-033_P3_ses-4_run-02_Anode,sub-033_P3_ses-4,sub-033_run-02,sub-033_ses-4_run-02,sub-033_ses-4_run-02
944,944,sub-034,rDLPFC,ses-0,baseline,Anode,42.37,43.41,66.69,"[42.37, 43.41, 66.69]",90.15099056582794,0.0,sub-034_P7_ses-0_baseline_Anode,sub-034_P7_ses-0,sub-034_baseline,sub-034_ses-0_baseline,sub-034_ses-0_baseline
948,948,sub-034,rDLPFC,ses-1,pre fMRI,Anode,40.03580165281892,43.72887126728892,66.68606838583946,"[40.04, 43.73, 66.69]",89.23603868393083,2.3518715951343925,sub-034_P7_ses-1_run-01_Anode,sub-034_P7_ses-1,sub-034_run-01,sub-034_ses-1_run-01,sub-034_ses-1_run-01
952,952,sub-034,rDLPFC,ses-1,post fMRI,Anode,39.125832200050354,43.81365497224033,67.57476152479649,"[39.13, 43.81, 67.57]",89.53311063511643,3.38112407344066,sub-034_P7_ses-1_run-02_Anode,sub-034_P7_ses-1,sub-034_run-02,sub-034_ses-1_run-02,sub-034_ses-1_run-02
956,956,sub-034,rDLPFC,ses-2,pre fMRI,Anode,44.5341288112104,45.99506282992661,61.93320527672768,"[44.53, 46.0, 61.93]",89.07438352298601,5.833635230283088,sub-034_P7_ses-2_run-01_Anode,sub-034_P7_ses-2,sub-034_run-01,sub-034_ses-2_run-01,sub-034_ses-2_run-01
960,960,sub-034,rDLPFC,ses-2,post fMRI,Anode,42.75872629880905,44.268271600827575,63.02002581954002,"[42.76, 44.27, 63.02]",88.08956181069355,3.7895382304444394,sub-034_P7_ses-2_run-02_Anode,sub-034_P7_ses-2,sub-034_run-02,sub-034_ses-2_run-02,sub-034_ses-2_run-02
964,964,sub-034,rDLPFC,ses-3,pre fMRI,Anode,47.363871436566114,39.66969200596213,61.78271451592445,"[47.36, 39.67, 61.78]",87.36959940391165,7.93698935365293,sub-034_P7_ses-3_run-01_Anode,sub-034_P7_ses-3,sub-034_run-01,sub-034_ses-3_run-01,sub-034_ses-3_run-01
968,968,sub-034,rDLPFC,ses-3,post fMRI,Anode,47.37085514888168,38.87594055756927,62.78267766535282,"[47.37, 38.88, 62.78]",87.73197649660015,7.798012567314823,sub-034_P7_ses-3_run-02_Anode,sub-034_P7_ses-3,sub-034_run-02,sub-034_ses-3_run-02,sub-034_ses-3_run-02
972,972,sub-034,rDLPFC,ses-4,pre fMRI,Anode,39.1188484877348,44.6074064206332,66.57479837536812,"[39.12, 44.61, 66.57]",89.17393901807858,3.46654006179072,sub-034_P7_ses-4_run-01_Anode,sub-034_P7_ses-4,sub-034_run-01,sub-034_ses-4_run-01,sub-034_ses-4_run-01
976,976,sub-034,rDLPFC,ses-4,post fMRI,Anode,39.125832200050354,43.81365497224033,67.57476152479649,"[39.13, 43.81, 67.57]",89.53311063511643,3.38112407344066,sub-034_P7_ses-4_run-02_Anode,sub-034_P7_ses-4,sub-034_run-02,sub-034_ses-4_run-02,sub-034_ses-4_run-02
980,980,sub-035,rDLPFC,ses-0,baseline,Anode,45.54,41.42,56.28,"[45.54, 41.42, 56.28]",83.40831133646095,0.0,sub-035_P7_ses-0_baseline_Anode,sub-035_P7_ses-0,sub-035_baseline,sub-035_ses-0_baseline,sub-035_ses-0_baseline
984,984,sub-035,rDLPFC,ses-1,pre fMRI,Anode,44.89456676132977,36.81775175500661,57.27037047222257,"[44.89, 36.82, 57.27]",81.55168545162019,4.750010526304128,sub-035_P7_ses-1_run-01_Anode,sub-035_P7_ses-1,sub-035_run-01,sub-035_ses-1_run-01,sub-035_ses-1_run-01
988,988,sub-035,rDLPFC,ses-1,post fMRI,Anode,44.867373464629054,38.62195896077901,57.20610838755965,"[44.87, 38.62, 57.21]",82.3274279933486,3.0255247478743295,sub-035_P7_ses-1_run-02_Anode,sub-035_P7_ses-1,sub-035_run-02,sub-035_ses-1_run-02,sub-035_ses-1_run-02
992,992,sub-035,rDLPFC,ses-2,pre fMRI,Anode,51.15376777015626,34.04042981378734,52.74166649580002,"[51.15, 34.04, 52.74]",80.97253670226715,9.923109391717901,sub-035_P7_ses-2_run-01_Anode,sub-035_P7_ses-2,sub-035_run-01,sub-035_ses-2_run-01,sub-035_ses-2_run-01
996,996,sub-035,rDLPFC,ses-2,post fMRI,Anode,50.2995624281466,33.19008937012404,54.59431203082204,"[50.3, 33.19, 54.59]",81.3125709838276,9.656427910982407,sub-035_P7_ses-2_run-02_Anode,sub-035_P7_ses-2,sub-035_run-02,sub-035_ses-2_run-02,sub-035_ses-2_run-02
1000,1000,sub-035,rDLPFC,ses-3,pre fMRI,Anode,55.61345496214926,31.23715375456959,48.24576735123992,"[55.61, 31.24, 48.25]",79.97794821074119,16.417009471886168,sub-035_P7_ses-3_run-01_Anode,sub-035_P7_ses-3,sub-035_run-01,sub-035_ses-3_run-01,sub-035_ses-3_run-01
1004,1004,sub-035,rDLPFC,ses-3,post fMRI,Anode,55.68619982525706,28.59558316413313,50.14627255499363,"[55.69, 28.6, 50.15]",80.21445380977171,17.46286918006317,sub-035_P7_ses-3_run-02_Anode,sub-035_P7_ses-3,sub-035_run-02,sub-035_ses-3_run-02,sub-035_ses-3_run-02
1008,1008,sub-035,rDLPFC,ses-4,pre fMRI,Anode,52.22382689081133,26.031584774143997,55.72061157599092,"[52.22, 26.03, 55.72]",80.67966100573304,16.7865452073975,sub-035_P7_ses-4_run-01_Anode,sub-035_P7_ses-4,sub-035_run-01,sub-035_ses-4_run-01,sub-035_ses-4_run-01
1012,1012,sub-035,rDLPFC,ses-4,post fMRI,Anode,52.253400998190045,25.161851280368865,56.65479865670204,"[52.25, 25.16, 56.65]",81.06978845414609,17.59399329316685,sub-035_P7_ses-4_run-02_Anode,sub-035_P7_ses-4,sub-035_run-02,sub-035_ses-4_run-02,sub-035_ses-4_run-02
1016,1016,sub-036,rDLPFC,ses-0,baseline,Anode,52.68,40.76,65.86,"[52.68, 40.76, 65.86]",93.67016387302843,0.0,sub-036_P7_ses-0_baseline_Anode,sub-036_P7_ses-0,sub-036_baseline,sub-036_ses-0_baseline,sub-036_ses-0_baseline
1020,1020,sub-036,rDLPFC,ses-2,pre fMRI,Anode,55.56904657185078,29.345995891839262,67.22636451944709,"[55.57, 29.35, 67.23]",92.02891013154509,11.849772149708194,sub-036_P7_ses-2_run-01_Anode,sub-036_P7_ses-2,sub-036_run-01,sub-036_ses-2_run-01,sub-036_ses-2_run-01
1024,1024,sub-036,rDLPFC,ses-2,post fMRI,Anode,56.46664263308048,29.29108865559101,67.19021875411272,"[56.47, 29.29, 67.19]",92.52708306220401,12.152937916405232,sub-036_P7_ses-2_run-02_Anode,sub-036_P7_ses-2,sub-036_run-02,sub-036_ses-2_run-02,sub-036_ses-2_run-02
1028,1028,sub-036,rDLPFC,ses-4,pre fMRI,Anode,55.89764626696706,37.56583224236965,62.9000289272517,"[55.9, 37.57, 62.9]",92.15598135769592,5.413510875577879,sub-036_P7_ses-4_run-01_Anode,sub-036_P7_ses-4,sub-036_run-01,sub-036_ses-4_run-01,sub-036_ses-4_run-01
1032,1032,sub-036,rDLPFC,ses-4,post fMRI,Anode,56.73932037129998,36.61010951921344,62.8435754403472,"[56.74, 36.61, 62.84]",92.24199314845707,6.544195901713211,sub-036_P7_ses-4_run-02_Anode,sub-036_P7_ses-4,sub-036_run-02,sub-036_ses-4_run-02,sub-036_ses-4_run-02
1036,1036,sub-037,rDLPFC,ses-0,baseline,Anode,56.25,41.01,68.5,"[56.25, 41.01, 68.5]",97.66336365290722,0.0,sub-037_P7_ses-0_baseline_Anode,sub-037_P7_ses-0,sub-037_baseline,sub-037_ses-0_baseline,sub-037_ses-0_baseline
1040,1040,sub-037,rDLPFC,ses-1,pre fMRI,Anode,68.7515229023993,29.222256425768137,59.43408434931189,"[68.75, 29.22, 59.43]",95.45834588971255,19.429848172335266,sub-037_P7_ses-1_run-01_Anode,sub-037_P7_ses-1,sub-037_run-01,sub-037_ses-1_run-01,sub-037_ses-1_run-01
1044,1044,sub-037,rDLPFC,ses-1,post fMRI,Anode,69.62429521605372,27.40424644947052,59.37804477941245,"[69.62, 27.4, 59.38]",95.51800249167694,21.14623843618529,sub-037_P7_ses-1_run-02_Anode,sub-037_P7_ses-1,sub-037_run-02,sub-037_ses-1_run-02,sub-037_ses-1_run-02
1048,1048,sub-037,rDLPFC,ses-2,pre fMRI,Anode,63.60322154313326,35.63290960714221,61.61443824507296,"[63.6, 35.63, 61.61]",95.44762438112328,11.42098944925526,sub-037_P7_ses-2_run-01_Anode,sub-037_P7_ses-2,sub-037_run-01,sub-037_ses-2_run-01,sub-037_ses-2_run-01
1052,1052,sub-037,rDLPFC,ses-2,post fMRI,Anode,62.70635408908129,35.64561314880848,61.68837910331786,"[62.71, 35.65, 61.69]",94.91639847781836,10.809130399805529,sub-037_P7_ses-2_run-02_Anode,sub-037_P7_ses-2,sub-037_run-02,sub-037_ses-2_run-02,sub-037_ses-2_run-02
1056,1056,sub-037,rDLPFC,ses-3,pre fMRI,Anode,62.49354633316398,41.93246684968472,58.02699808310717,"[62.49, 41.93, 58.03]",95.02950015653035,12.223129713784438,sub-037_P7_ses-3_run-01_Anode,sub-037_P7_ses-3,sub-037_run-01,sub-037_ses-3_run-01,sub-037_ses-3_run-01
1060,1060,sub-037,rDLPFC,ses-3,post fMRI,Anode,63.37836621701717,41.01711009070277,57.962007869035006,"[63.38, 41.02, 57.96]",95.1789178337304,12.725116895337347,sub-037_P7_ses-3_run-02_Anode,sub-037_P7_ses-3,sub-037_run-02,sub-037_ses-3_run-02,sub-037_ses-3_run-02
1064,1064,sub-037,rDLPFC,ses-4,pre fMRI,Anode,59.60273787006736,33.04397559911013,68.3087658630684,"[59.6, 33.04, 68.31]",96.48864026402279,8.647514093657204,sub-037_P7_ses-4_run-01_Anode,sub-037_P7_ses-4,sub-037_run-01,sub-037_ses-4_run-01,sub-037_ses-4_run-01
1068,1068,sub-037,rDLPFC,ses-4,post fMRI,Anode,60.47551018372178,31.22596562281251,68.25272629316896,"[60.48, 31.23, 68.25]",96.39090102286626,10.658508338412084,sub-037_P7_ses-4_run-02_Anode,sub-037_P7_ses-4,sub-037_run-02,sub-037_ses-4_run-02,sub-037_ses-4_run-02
1072,1072,sub-038,rDLPFC,ses-0,baseline,Anode,41.4,49.73,53.59,"[41.4, 49.73, 53.59]",84.01738510570297,0.0,sub-038_P7_ses-0_baseline_Anode,sub-038_P7_ses-0,sub-038_baseline,sub-038_ses-0_baseline,sub-038_ses-0_baseline
1076,1076,sub-038,rDLPFC,ses-1,pre fMRI,Anode,35.43689575046301,45.214360132813454,60.8372138440609,"[35.44, 45.21, 60.84]",83.67462757610578,10.41702932702025,sub-038_P7_ses-1_run-01_Anode,sub-038_P7_ses-1,sub-038_run-01,sub-038_ses-1_run-01,sub-038_ses-1_run-01
1080,1080,sub-038,rDLPFC,ses-1,post fMRI,Anode,36.377640318125486,45.13598359748721,59.98055458813906,"[36.38, 45.14, 59.98]",83.41896906579463,9.332770221107978,sub-038_P7_ses-1_run-02_Anode,sub-038_P7_ses-1,sub-038_run-02,sub-038_ses-1_run-02,sub-038_ses-1_run-02
1084,1084,sub-038,rDLPFC,ses-2,pre fMRI,Anode,43.76128605753184,46.42485737428069,53.7470952346921,"[43.76, 46.42, 53.75]",83.41952109668335,4.0683288952590795,sub-038_P7_ses-2_run-01_Anode,sub-038_P7_ses-2,sub-038_run-01,sub-038_ses-2_run-01,sub-038_ses-2_run-01
1088,1088,sub-038,rDLPFC,ses-2,post fMRI,Anode,43.76128605753184,46.42485737428069,53.7470952346921,"[43.76, 46.42, 53.75]",83.41952109668335,4.0683288952590795,sub-038_P7_ses-2_run-02_Anode,sub-038_P7_ses-2,sub-038_run-02,sub-038_ses-2_run-02,sub-038_ses-2_run-02
1092,1092,sub-038,rDLPFC,ses-3,pre fMRI,Anode,44.58348320424557,50.40091270953417,49.53517113626003,"[44.58, 50.4, 49.54]",83.55685489533458,5.192667907732983,sub-038_P7_ses-3_run-01_Anode,sub-038_P7_ses-3,sub-038_run-01,sub-038_ses-3_run-01,sub-038_ses-3_run-01
1096,1096,sub-038,rDLPFC,ses-3,post fMRI,Anode,43.69878413528204,48.830778922885656,51.55557990819216,"[43.7, 48.83, 51.56]",83.38160768418896,3.1970142320609116,sub-038_P7_ses-3_run-02_Anode,sub-038_P7_ses-3,sub-038_run-02,sub-038_ses-3_run-02,sub-038_ses-3_run-02
1100,1100,sub-038,rDLPFC,ses-4,pre fMRI,Anode,43.59314956143498,51.37038834020496,50.25584668666124,"[43.59, 51.37, 50.26]",84.05374828049015,4.309825982565893,sub-038_P7_ses-4_run-01_Anode,sub-038_P7_ses-4,sub-038_run-01,sub-038_ses-4_run-01,sub-038_ses-4_run-01
1104,1104,sub-038,rDLPFC,ses-4,post fMRI,Anode,42.80762864276767,48.01805636286736,52.54822286963463,"[42.81, 48.02, 52.55]",83.06695492191827,2.4482238459748737,sub-038_P7_ses-4_run-02_Anode,sub-038_P7_ses-4,sub-038_run-02,sub-038_ses-4_run-02,sub-038_ses-4_run-02
1108,1108,sub-039,lTPC,ses-0,baseline,Anode,-72.0,-42.02,51.16,"[-72.0, -42.02, 51.16]",97.81117523064529,0.0,sub-039_P3_ses-0_baseline_Anode,sub-039_P3_ses-0,sub-039_baseline,sub-039_ses-0_baseline,sub-039_ses-0_baseline
1112,1112,sub-039,lTPC,ses-1,pre fMRI,Anode,-70.8813949227333,-35.73000202514231,49.48343153158203,"[-70.88, -35.73, 49.48]",93.53543553113974,6.60612594490902,sub-039_P3_ses-1_run-01_Anode,sub-039_P3_ses-1,sub-039_run-01,sub-039_ses-1_run-01,sub-039_ses-1_run-01
1116,1116,sub-039,lTPC,ses-1,post fMRI,Anode,-70.91274876892567,-37.535274842754006,49.48973187571392,"[-70.91, -37.54, 49.49]",94.26950620428644,4.903814841528993,sub-039_P3_ses-1_run-02_Anode,sub-039_P3_ses-1,sub-039_run-02,sub-039_ses-1_run-02,sub-039_ses-1_run-02
1120,1120,sub-039,lTPC,ses-2,pre fMRI,Anode,-70.17806743085384,-45.6774450019002,48.591968772001565,"[-70.18, -45.68, 48.59]",96.81365038051194,4.828343401209147,sub-039_P3_ses-2_run-01_Anode,sub-039_P3_ses-2,sub-039_run-01,sub-039_ses-2_run-01,sub-039_ses-2_run-01
1124,1124,sub-039,lTPC,ses-2,post fMRI,Anode,-71.18030805140734,-47.47522163577378,45.91454122960568,"[-71.18, -47.48, 45.91]",97.10134345105634,7.618825368782246,sub-039_P3_ses-2_run-02_Anode,sub-039_P3_ses-2,sub-039_run-02,sub-039_ses-2_run-02,sub-039_ses-2_run-02
1128,1128,sub-039,lTPC,ses-3,pre fMRI,Anode,-73.01181734353304,-43.84421048499644,42.33940603770316,"[-73.01, -43.84, 42.34]",95.10563232532552,9.062278962821653,sub-039_P3_ses-3_run-01_Anode,sub-039_P3_ses-3,sub-039_run-01,sub-039_ses-3_run-01,sub-039_ses-3_run-01
1132,1132,sub-039,lTPC,ses-3,post fMRI,Anode,-73.09072775393724,-45.65495645068586,40.54078511241824,"[-73.09, -45.65, 40.54]",95.23424909138518,11.276054274434827,sub-039_P3_ses-3_run-02_Anode,sub-039_P3_ses-3,sub-039_run-02,sub-039_ses-3_run-02,sub-039_ses-3_run-02
1136,1136,sub-039,lTPC,ses-4,pre fMRI,Anode,-71.10949900001287,-44.76457583531737,46.80755134811625,"[-71.11, -44.76, 46.81]",96.18350066409519,5.217489817910518,sub-039_P3_ses-4_run-01_Anode,sub-039_P3_ses-4,sub-039_run-01,sub-039_ses-4_run-01,sub-039_ses-4_run-01
1140,1140,sub-039,lTPC,ses-4,post fMRI,Anode,-71.20408633351326,-47.47795820981264,45.01208059489727,"[-71.2, -47.48, 45.01]",96.693797629424,8.262814290542897,sub-039_P3_ses-4_run-02_Anode,sub-039_P3_ses-4,sub-039_run-02,sub-039_ses-4_run-02,sub-039_ses-4_run-02
1144,1144,sub-042,rOTC,ses-0,baseline,Anode,73.55,-55.12,-12.76,"[73.55, -55.12, -12.76]",92.79350462182146,0.0,sub-042_P1_ses-0_baseline_Anode,sub-042_P1_ses-0,sub-042_baseline,sub-042_ses-0_baseline,sub-042_ses-0_baseline
1148,1148,sub-042,rOTC,ses-1,pre fMRI,Anode,74.23418574593961,-50.57904261350632,-10.504510790109634,"[74.23, -50.58, -10.5]",90.43605088680067,5.116795872418598,sub-042_P1_ses-1_run-01_Anode,sub-042_P1_ses-1,sub-042_run-01,sub-042_ses-1_run-01,sub-042_ses-1_run-01
1152,1152,sub-042,rOTC,ses-1,post fMRI,Anode,74.28794732876122,-51.54604929685593,-9.672630824148657,"[74.29, -51.55, -9.67]",90.93907575954354,4.779184030773456,sub-042_P1_ses-1_run-02_Anode,sub-042_P1_ses-1,sub-042_run-02,sub-042_ses-1_run-02,sub-042_ses-1_run-02
1156,1156,sub-042,rOTC,ses-2,pre fMRI,Anode,71.66341647878289,-58.4934016931802,-14.639708468690516,"[71.66, -58.49, -14.64]",93.6512963070987,4.296905863525525,sub-042_P1_ses-2_run-01_Anode,sub-042_P1_ses-2,sub-042_run-01,sub-042_ses-2_run-01,sub-042_ses-2_run-01
1160,1160,sub-042,rOTC,ses-2,post fMRI,Anode,71.68855052627623,-60.225888000801206,-15.675517523661256,"[71.69, -60.23, -15.68]",94.93667047037198,6.172365834912897,sub-042_P1_ses-2_run-02_Anode,sub-042_P1_ses-2,sub-042_run-02,sub-042_ses-2_run-02,sub-042_ses-2_run-02
1164,1164,sub-042,rOTC,ses-3,pre fMRI,Anode,72.42996059916914,-54.79870773479343,-15.292997647076843,"[72.43, -54.8, -15.29]",92.102817546479,2.785264798901529,sub-042_P1_ses-3_run-01_Anode,sub-042_P1_ses-3,sub-042_run-01,sub-042_ses-3_run-01,sub-042_ses-3_run-01
1168,1168,sub-042,rOTC,ses-3,post fMRI,Anode,72.37619901634753,-53.831701051443815,-16.124877613037825,"[72.38, -53.83, -16.12]",91.63180506789114,3.784521105767546,sub-042_P1_ses-3_run-02_Anode,sub-042_P1_ses-3,sub-042_run-02,sub-042_ses-3_run-02,sub-042_ses-3_run-02
1172,1172,sub-042,rOTC,ses-4,pre fMRI,Anode,73.33149092458189,-53.10520282946527,-13.382670564576983,"[73.33, -53.11, -13.38]",91.52587284478635,2.1149231664530963,sub-042_P1_ses-4_run-01_Anode,sub-042_P1_ses-4,sub-042_run-01,sub-042_ses-4_run-01,sub-042_ses-4_run-01
1176,1176,sub-042,rOTC,ses-4,post fMRI,Anode,73.33265542052686,-52.27254751883447,-12.414837872609496,"[73.33, -52.27, -12.41]",90.90351973383649,2.8798263836557867,sub-042_P1_ses-4_run-02_Anode,sub-042_P1_ses-4,sub-042_run-02,sub-042_ses-4_run-02,sub-042_ses-4_run-02
1180,1180,sub-043,rDLPFC,ses-0,baseline,Anode,56.29,17.12,57.57,"[56.29, 17.12, 57.57]",82.31624019596619,0.0,sub-043_P7_ses-0_baseline_Anode,sub-043_P7_ses-0,sub-043_baseline,sub-043_ses-0_baseline,sub-043_ses-0_baseline
1184,1184,sub-043,rDLPFC,ses-1,pre fMRI,Anode,59.78781223669648,16.850322864949703,51.04770328477025,"[59.79, 16.85, 51.05]",80.40440970494093,7.404951046428331,sub-043_P7_ses-1_run-01_Anode,sub-043_P7_ses-1,sub-043_run-01,sub-043_ses-1_run-01,sub-043_ses-1_run-01
1188,1188,sub-043,rDLPFC,ses-1,post fMRI,Anode,59.81063248869032,15.805217899382114,51.780677277594805,"[59.81, 15.81, 51.78]",80.67441106075705,6.901492592186129,sub-043_P7_ses-1_run-02_Anode,sub-043_P7_ses-1,sub-043_run-02,sub-043_ses-1_run-02,sub-043_ses-1_run-02
1192,1192,sub-043,rDLPFC,ses-2,pre fMRI,Anode,63.35336592514068,15.01111900061369,46.09044164046645,"[63.35, 15.01, 46.09]",79.7672282331535,13.641337910923545,sub-043_P7_ses-2_run-01_Anode,sub-043_P7_ses-2,sub-043_run-01,sub-043_ses-2_run-01,sub-043_ses-2_run-01
1196,1196,sub-043,rDLPFC,ses-2,post fMRI,Anode,63.376186177134514,13.9660140350461,46.823415633291006,"[63.38, 13.97, 46.82]",80.02685611718107,13.257190501761679,sub-043_P7_ses-2_run-02_Anode,sub-043_P7_ses-2,sub-043_run-02,sub-043_ses-2_run-02,sub-043_ses-2_run-02
1200,1200,sub-043,rDLPFC,ses-3,pre fMRI,Anode,61.61484923586249,13.473946005105972,49.51239974051714,"[61.61, 13.47, 49.51]",80.17775938500651,10.324170668872151,sub-043_P7_ses-3_run-01_Anode,sub-043_P7_ses-3,sub-043_run-01,sub-043_ses-3_run-01,sub-043_ses-3_run-01
1204,1204,sub-043,rDLPFC,ses-3,post fMRI,Anode,61.62763971090317,13.317958518862724,50.40150744467974,"[61.63, 13.32, 50.4]",80.72074888156081,9.714139179567074,sub-043_P7_ses-3_run-02_Anode,sub-043_P7_ses-3,sub-043_run-02,sub-043_ses-3_run-02,sub-043_ses-3_run-02
